battery_power,dual_sim,fc,four_g,mobile_wt,pc,ram,touch_screen,price_range
842,0,1,0,188,2,2549,0,1
1021,1,0,1,136,6,2631,1,2
563,1,2,1,145,6,2603,1,2
615,0,0,0,131,9,2769,0,2
1821,0,13,1,141,14,1411,1,1
1859,1,3,0,164,7,1067,0,1
1821,0,4,1,139,10,3220,0,3
1954,1,0,0,187,0,700,1,0
1445,0,0,0,174,14,1099,0,0
509,1,2,1,93,15,513,0,0
769,1,0,0,182,1,3946,0,3
1520,0,5,1,177,18,3826,1,3
1815,0,2,0,159,17,1482,0,1
803,0,7,0,198,11,2680,0,2
1866,0,13,1,185,17,373,0,0
775,0,3,0,159,16,568,1,0
838,0,1,1,196,4,3554,0,3
595,1,7,1,121,17,3752,1,3
1131,1,11,0,101,18,1835,1,1
682,0,4,0,121,11,2337,1,1
772,1,12,0,81,14,2819,1,3
1709,0,1,0,156,2,3283,0,3
1949,1,4,0,199,7,1433,0,1
1602,1,4,1,114,20,1037,0,0
503,1,5,1,111,13,2583,0,1
961,1,0,1,114,3,2782,1,2
519,1,7,1,132,19,3763,0,3
956,0,1,1,143,6,3286,1,3
1453,1,12,1,96,18,2373,1,2
851,0,3,0,200,7,478,0,0
1579,1,0,0,88,9,3532,0,3
1568,0,16,0,150,20,508,1,0
1319,0,3,1,107,18,2227,1,1
1310,1,0,1,100,0,3845,1,3
644,0,0,0,157,3,1262,0,0
725,1,16,0,160,17,1326,0,1
589,1,1,0,160,10,2113,0,1
1725,1,6,1,119,18,3429,1,3
790,1,16,1,87,17,3169,0,2
560,1,15,0,159,20,2150,1,2
1347,0,5,0,132,14,2484,0,2
1646,0,8,1,185,10,3339,1,3
1253,1,5,1,152,19,1878,1,1
1656,0,5,1,166,7,1629,1,1
1195,0,1,1,110,14,504,1,0
1514,0,0,0,118,1,1152,1,1
1723,1,1,0,164,14,3587,0,3
1054,1,3,1,196,10,2296,0,1
578,1,2,1,162,8,1270,0,0
596,1,9,0,111,15,3238,0,3
1547,1,2,1,198,19,2059,0,2
1760,1,5,0,127,19,2053,1,2
1654,1,0,1,109,0,3112,1,3
1457,1,1,1,102,10,1440,0,1
1073,1,0,0,145,0,2908,1,2
1936,1,10,1,104,20,2552,0,2
823,1,13,0,148,19,905,1,0
987,1,0,1,107,9,3963,0,3
1757,0,8,0,180,14,2056,0,1
1063,1,2,1,128,4,2910,1,2
1484,0,3,0,134,5,1457,1,1
799,0,1,1,144,6,431,1,0
1156,1,0,1,159,0,470,1,0
1720,0,15,1,168,18,2148,1,2
702,1,2,1,141,3,2955,0,2
616,1,13,1,81,17,3366,1,3
